./server --verbose=3 --nodelay --recvbuffer=800K --reqsize=100 &
./client --verbose=3 --iterations=10 --rate=100 --nodelay --sendbuffer=800K --serverip=10.0.1.2
./client --verbose=3 --iterations=10 --rate=600 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.2 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            38436 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            21554 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=700 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.5 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            47333 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            22656 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=800 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg (last):          0.0 ms        RTT avg (last):          0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.5 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            52943 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            27043 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=900 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.1 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.5 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            61366 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            28621 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1000 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.5 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            71193 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            28790 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1100 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.4 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:            89472 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            20507 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1200 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.7 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           103912 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            16066 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1300 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.3 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           112185 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            17790 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1400 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.6 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           110585 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            29391 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1500 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.3 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           129004 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            20967 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1600 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.7 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           135432 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            24539 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1700 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.4 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           145941 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            24027 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1800 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.4 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           145810 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            34160 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=1900 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.6 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           152238 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            37726 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2000 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.1 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.8 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           158152 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            41815 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2100 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.4 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           196709 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            13251 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2200 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 1.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           185830 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            34129 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2300 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.5 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           197148 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            32813 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2400 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.9 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           203467 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            36488 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2500 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.5 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           222856 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            27097 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2600 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.6 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           211277 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            48676 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2700 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.6 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           239993 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            29955 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2800 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.2 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 1.1 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           231844 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            48107 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=2900 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.8 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           258099 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            31849 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3000 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.8 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           275230 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            24712 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3100 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.7 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           257378 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            52566 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3200 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.3 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           311689 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:             8246 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3300 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 1.2 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           289978 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            39961 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3400 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.6 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           295237 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            44701 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3500 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg (last):          0.0 ms        RTT avg (last):          0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 1.3 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           308764 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            41168 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3600 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg (last):          0.0 ms        RTT avg (last):          0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.3 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           326627 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            33304 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3700 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.9 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           329749 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            40183 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3800 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.6 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           351496 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            28427 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=3900 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 1.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           348130 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            41794 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=4000 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.9 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           355705 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            44224 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=4100 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.1 ms        RTT avg:                 0.1 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 1.3 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           355377 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            54548 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=4200 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.8 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           381298 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            38623 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=4300 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.9 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           380482 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
     throughput:            49440 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  

./client --verbose=3 --iterations=10 --rate=4400 --nodelay --sendbuffer=800K --serverip=10.0.1.2
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.5 ms        RTT avg:                 0.0 ms   
     RTT avg:                 0.0 ms        RTT avg:                 0.0 ms   
     throughput:           397501 Bps       throughput:                0 Bps  
     throughput:                0 Bps       throughput:                0 Bps  
